This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2017.9.17)  12 MAY 2018 13:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3-DataProtection.tex
(./3-DataProtection.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
